name,slug,language,url,provider,description
What is Open Source Software (OSS)?,what-is-open-source-software-oss,en,https://github.com/resources/articles/what-is-open-source-software,github,
What is Authorization and Access Control?,what-is-authorization-and-access-control,en,https://www.icann.org/en/blogs/details/what-is-authorization-and-access-control-2-12-2015-en,,
What are Metadata Standards - DCC,what-are-metadata-standards-dcc,en,https://www.dcc.ac.uk/guidance/briefing-papers/standards-watch-papers/what-are-metadata-standards,dcc,
WebAIM Accesibility Resources,webaim-accesibility-resources,en,https://webaim.org/articles/,webaim,
Version Control with Git,version-control-with-git,en,https://swcarpentry.github.io/git-novice,software-carpentry,
Version Control for Data - The Turing Way,version-control-for-data-the-turing-way,en,https://book.the-turing-way.org/reproducible-research/vcs/vcs-data/,the-turing-way,
Version Control - The Turing Way,version-control-the-turing-way,en,https://book.the-turing-way.org/reproducible-research/vcs/,the-turing-way,
Using Databases and SQL,using-databases-and-sql,en,https://swcarpentry.github.io/sql-novice-survey,software-carpentry,
University of Manchester internal Agile/Scrum course (work in progress),university-of-manchester-internal-agilescrum-course-work-in-progress,en,https://research-it.manchester.ac.uk/news/2024/02/16/agile-methods-for-rses/,the-university-of-manchester,
Understanding neurodiversity,understanding-neurodiversity,en,https://www.acas.org.uk/neurodiversity-at-work,acas,
UKRI's guide to appling for funding,ukris-guide-to-appling-for-funding,en,https://www.ukri.org/apply-for-funding/,uk-research-and-innovation-ukri,
UK research funding model,uk-research-funding-model,en,https://www.universitiesuk.ac.uk/what-we-do/policy-and-research/publications/features/research-and-innovation-facts-and/funding,,
Tuesday Tools & Techniques for High Performance Computing,tuesday-tools-techniques-for-high-performance-computing,en,https://scicomp.aalto.fi/training/scip/ttt4hpc-2024/,coderefinery,
TLDRLegal,tldrlegal,en,https://www.tldrlegal.com/,tldrlegal,
Tidy Data for Librarians,tidy-data-for-librarians,en,https://librarycarpentry.github.io/lc-spreadsheets/,library-carpentry,
The Unix Shell - Software Carpentry,the-unix-shell-software-carpentry,en,https://swcarpentry.github.io/shell-novice/,software-carpentry,
The Unix Shell - Library Carpentry,the-unix-shell-library-carpentry,en,https://librarycarpentry.github.io/lc-shell/,library-carpentry,
The Turing Way handbook,the-turing-way-handbook,en,https://book.the-turing-way.org/community-handbook/community-handbook/,the-turing-way,
The FAIR Principles - The Turing Way,the-fair-principles-the-turing-way,en,https://book.the-turing-way.org/reproducible-research/rdm/rdm-fair/,the-turing-way,
The Culture Map by Erin Meyer,the-culture-map-by-erin-meyer,en,https://erinmeyer.com/books/the-culture-map/,erin-meyer,
The benefits of mindfulness and five common myths surrounding it,the-benefits-of-mindfulness-and-five-common-myths-surrounding-it,en,https://www.open.edu/openlearn/health-sports-psychology/mental-health/the-benefits-mindfulness-and-five-common-myths-surrounding-it,open-university,
The Art of Multiprocessor Programming,the-art-of-multiprocessor-programming,en,https://www.cs.sfu.ca/~ashriram/Courses/CS431/assets/distrib/AMP.pdf,,
Thanks for the Feedback,thanks-for-the-feedback,en,https://www.stoneandheen.com/thanks-feedback,stone-and-heen,
Teaching tech together,teaching-tech-together,en|es,https://teachtogether.tech/,greg-wilson,
Task Management for Humans as Self Care: Summary and Setup,task-management-for-humans-as-self-care-summary-and-setup,en,https://carpentries-incubator.github.io/task-management/,the-carpentries,
Task management (Wikipedia),task-management-wikipedia,en,https://en.wikipedia.org/wiki/Task_management,wikipedia,
SSI Fellowship,ssi-fellowship,en,https://www.software.ac.uk/programmes/fellowship-programme,software-sustainability-institute,
SQL,sql,en,https://librarycarpentry.github.io/lc-sql/,library-carpentry,
Social Media for Research Communications — The Turing Way,social-media-for-research-communications-the-turing-way,en,https://book.the-turing-way.org/communication/social-media,the-turing-way,
Social coding and open software,social-coding-and-open-software,en,https://coderefinery.github.io/social-coding/,coderefinery,
Shared documents and constructive collaboration,shared-documents-and-constructive-collaboration,en,https://www.open.edu/openlearn/education-development/shared-documents-and-constructive-collaboration,open-university,
Scientific Python Development Guide,scientific-python-development-guide,en,https://learn.scientific-python.org/development/,scientific-python-library-development-guide,
RSQKit,rsqkit,en,https://everse.software/RSQKit/,everse,
rOpenSci packages,ropensci-packages,en,https://devguide.ropensci.org/,ropensci,
Research Software Engineering Sheffield - Deep Learning,research-software-engineering-sheffield-deep-learning,en,https://rse.shef.ac.uk/training/deeplearning/,university-of-sheffield,
Research Software Alliance (ReSA),research-software-alliance-resa,en,https://www.researchsoft.org/resource/resa-resources/,,
Reproducible research software development using Python (using ML example),reproducible-research-software-development-using-python-using-ml-example,en,https://coderefinery.github.io/reproducible-python-ml/,coderefinery,
Reproducible research software development using Python,reproducible-research-software-development-using-python,en,https://coderefinery.github.io/reproducible-python/,coderefinery,
Reproducible research,reproducible-research,en,https://coderefinery.github.io/reproducible-research/,coderefinery,
Reference Management: a Practical Guide,reference-management-a-practical-guide,en,https://subjectguides.york.ac.uk/reference-management/intro,university-of-york,
RedHat Open Source Project Health Checklist,redhat-open-source-project-health-checklist,en,https://www.redhat.com/en/resources/open-source-project-health-checklist,redhat,
RedHat Cluster Suite,redhat-cluster-suite,en,https://docs.redhat.com/en/documentation/red_hat_enterprise_linux/5/html/cluster_suite_overview/index,redhat,
RDMkit,rdmkit,en,https://rdmkit.elixir-europe.org/,elixir-europe,
R para Análisis Científicos Reproducibles,r-para-anlisis-cientficos-reproducibles,es,https://swcarpentry.github.io/r-novice-gapminder-es,software-carpentry,
R Foundation,r-foundation,en,https://www.r-project.org/foundation/,,
R for Reproducible Scientific Analysis,r-for-reproducible-scientific-analysis,en,https://swcarpentry.github.io/r-novice-gapminder,software-carpentry,
Python Software Foundation,python-software-foundation,en,https://www.python.org/psf-landing/,,
Python Progression: Moving Beyond the Basics,python-progression-moving-beyond-the-basics,en,https://coderefinery.github.io/python-progression/,coderefinery,
pyOpenSci packages,pyopensci-packages,en,https://www.pyopensci.org/python-package-guide/index.html,pyopensci,
PTP Public Speaking courses,ptp-public-speaking-courses,en,https://www.ptp.co.uk/training-courses/personal-development-training/public-speaking/,ptp,
Project Organization and Management for Genomics,project-organization-and-management-for-genomics,en,https://datacarpentry.github.io/organization-genomics,data-carpentry,
Project Documentation - The Turing Way,project-documentation-the-turing-way,en,https://book.the-turing-way.org/reproducible-research/code-documentation/code-documentation-project,the-turing-way,
Programming with R,programming-with-r,en,https://swcarpentry.github.io/r-novice-inflammation/,software-carpentry,
Programming with Python,programming-with-python,en,https://swcarpentry.github.io/python-novice-inflammation,software-carpentry,
Programming with MATLAB,programming-with-matlab,en,https://swcarpentry.github.io/matlab-novice-inflammation,software-carpentry,
Presenting Posters and Conference Talks - The Turing Way,presenting-posters-and-conference-talks-the-turing-way,en,https://book.the-turing-way.org/communication/presentations,the-turing-way,
Plotting and Programming in Python,plotting-and-programming-in-python,en,https://swcarpentry.github.io/python-novice-gapminder/,software-carpentry,
Parallelization and workflows,parallelization-and-workflows,en,https://coderefinery.github.io/TTT4HPC_parallel_workflows/,coderefinery,
Parallel scaling guide,parallel-scaling-guide,en,https://rc-docs.mines.edu/pages/user_guides/Parallel_Scaling_Guide.html,,
Parallel and High Performance Computing ,parallel-and-high-performance-computing,en,https://www.manning.com/books/parallel-and-high-performance-computing,,
Outlining the structure of your open source software project,outlining-the-structure-of-your-open-source-software-project,en,https://www.cncf.io/blog/2023/04/03/outlining-the-structure-of-your-open-source-software-project/,,
other community management programs,other-community-management-programs,en,https://www.google.com/search?q=research+community+management+programmes+near+me,,
Optimize Athena performance,optimize-athena-performance,en,https://docs.aws.amazon.com/athena/latest/ug/performance-tuning.html,aws,
OpenRefine,openrefine,en,https://librarycarpentry.github.io/lc-open-refine/,library-carpentry,
Open Source Software (OSS) foundations,open-source-software-oss-foundations,en,https://som-research.github.io/OSSFoundations/#/,,
Open source project culture and practices,open-source-project-culture-and-practices,en,https://www.redhat.com/en/blog/open-source-culture-9-core-principles-and-values,redhat,
OLS Lesson,ols-lesson,en,https://we-are-ols.org/open-science-training.html,ols,
Often offered by university libraries,often-offered-by-university-libraries,en,https://www.google.com/search?q=university+library+courses+near+me,,
NVIDIA Deep Learning Institute,nvidia-deep-learning-institute,en,https://www.nvidia.com/en-us/training/,nvidia,
Modular code development type-along,modular-code-development-type-along,en,https://coderefinery.github.io/modular-type-along/,coderefinery,
Modular code development,modular-code-development,en,http://cicero.xyz/v3/remark/0.14.0/github.com/coderefinery/modular-code-development/master/talk.md,coderefinery,
Model Cards for Model Reporting,model-cards-for-model-reporting,en,https://arxiv.org/pdf/1810.03993,mitchel-m-et-al,
